ID,Lugar,Genero,Psico1,Psico2,Psico3,Tw1,Tw2,TwPers,TwDivulg,TwAnonim,TwTuits,TwHilosDiv,TwHilosOt,TwRT,TwLike,TwResp,ExpTw1,ExpTw2,ExpTw3,ExpTw4,Comp1,Comp2_Verg,Comp2_Quediran,Comp2_Calidad,Comp2_Error,Comp2_Conf,Comp2_Nunca,Comp3_Divulg,Comp3_Apren,Comp3_DebCien,Comp3_DebPoli,Comp3_Pers,Comp3_Nunca,PsicoTw1,PsicoTw2,PsicoTw3
1,Europa,Mujer,Posgrado,3,4,Mas de dos años,Varias veces al dia,4,3,0,5,3,3,4,5,4,5,4,3,3,"Si, alguna vez",0,1,0,0,1,0,0,0,1,1,1,0,Si,5,4
2,Europa,Hombre,Posgrado,1,5,Mas de dos años,Varias veces al dia,4,2,3,2,0,0,5,5,4,3,3,5,3,"Si, muy a menudo",1,1,1,1,1,0,1,1,1,1,1,0,Puede,0,4
3,Europa,No binarie,Posgrado,4,3,Menos de un año,Varias veces por semana,4,2,1,4,1,0,5,4,4,2,3,3,1,"Si, muy a menudo",1,1,1,1,1,0,1,0,1,1,1,0,Si,3,4
4,Europa,Hombre,Posgrado,4,3,Mas de dos años,Varias veces al dia,5,5,0,5,4,0,4,5,3,1,5,3,3,"Si, alguna vez",1,1,1,1,1,0,1,1,1,1,1,0,Si,4,4
5,Europa,Hombre,Posgrado,5,1,Mas de dos años,Varias veces al dia,4,2,3,3,0,0,5,5,4,4,4,4,3,"Si, muy a menudo",1,1,1,1,1,0,1,1,1,1,1,0,Puede,0,2
6,Europa,Hombre,Profesion,5,3,Mas de dos años,Varias veces por semana,1,4,0,4,4,4,3,3,2,3,3,3,4,"Si, muy a menudo",1,0,0,0,1,0,1,0,0,1,1,0,Puede,3,3
7,Latinoamerica,Hombre,Profesion,4,4,Mas de dos años,Varias veces al dia,4,3,0,5,4,3,2,4,5,4,4,4,4,"Si, alguna vez",0,0,1,0,1,0,1,1,1,0,1,0,Si,4,5
8,Europa,Hombre,Profesion,5,4,Mas de dos años,Varias veces al dia,3,3,0,3,2,1,3,3,3,2,2,1,3,"No, nunca",0,0,0,0,0,1,0,0,0,0,0,1,Si,3,5
9,Europa,Mujer,Grado,5,5,Mas de dos años,Varias veces al dia,4,1,0,4,0,3,5,5,3,1,5,4,5,"Si, muy a menudo",1,0,0,0,0,0,0,1,0,1,1,0,Si,3,3
10,Europa,Hombre,Posgrado,4,3,Menos de dos años,Varias veces al dia,5,3,0,5,2,1,3,3,3,1,5,4,4,"Si, muy a menudo",0,1,1,1,1,0,1,0,1,1,0,0,Si,5,5
11,Latinoamerica,Hombre,Grado,3,5,Menos de un año,Varias veces al dia,2,1,0,2,0,0,1,2,0,3,3,3,2,"Si, muy a menudo",0,0,0,1,0,0,0,1,0,0,1,0,Puede,2,3
12,Europa,Hombre,Posgrado,4,2,Mas de dos años,Varias veces al dia,4,2,0,2,1,0,3,5,2,3,4,2,4,"Si, muy a menudo",0,1,1,1,1,0,1,1,1,0,0,0,Si,4,4
13,Europa,Mujer,Grado,3,4,Mas de dos años,Varias veces al dia,5,2,2,2,0,0,5,5,2,1,3,4,3,"Si, muy a menudo",1,1,1,1,1,0,1,1,1,1,0,0,"No, pero me gustaria",4,4
14,Latinoamerica,Hombre,Grado,4,3,Menos de dos años,Una vez al dia,0,1,4,1,0,0,3,5,4,1,3,3,3,"Si, alguna vez",1,0,0,0,0,0,1,0,0,0,0,0,Puede,4,4
15,Latinoamerica,Hombre,Posgrado,4,5,Mas de dos años,Varias veces al dia,5,3,0,5,2,0,5,5,2,1,4,4,2,"Si, muy a menudo",0,0,0,0,0,0,0,0,0,1,1,0,Puede,2,2
16,Europa,Mujer,Profesion,4,3,Mas de dos años,Varias veces al dia,3,4,1,4,1,1,4,4,3,3,4,2,4,"Si, alguna vez",0,1,1,1,1,0,1,0,0,0,1,0,"No, pero me gustaria",4,3
17,Europa,Hombre,Interes,2,4,Mas de dos años,Varias veces al dia,5,0,0,5,0,0,5,5,3,3,2,2,3,"Si, muy a menudo",0,1,0,1,1,0,0,0,0,1,0,0,"No, pero me gustaria",3,3
18,Europa,Hombre,Posgrado,4,2,Menos de un año,Varias veces al dia,0,0,5,0,0,0,0,5,0,1,3,2,1,"Si, alguna vez",1,0,1,0,0,0,0,1,1,1,0,0,"No, pero me gustaria",3,3
19,Europa,Hombre,Profesion,1,5,Mas de dos años,Varias veces al dia,4,2,0,4,1,2,5,5,3,1,4,3,3,"Si, alguna vez",0,0,0,0,0,0,0,0,0,1,0,0,Puede,3,4
20,Europa,Mujer,Interes,3,1,Mas de dos años,Varias veces al dia,4,0,0,5,0,1,3,5,4,4,2,1,2,"Si, alguna vez",1,1,1,1,1,0,1,1,0,1,1,0,"No, y no me gustaria",2,2
21,Europa,Hombre,Profesion,4,2,Mas de dos años,Varias veces por semana,0,5,0,4,0,0,5,5,2,1,2,1,3,"Si, muy a menudo",1,1,1,1,1,0,1,0,1,0,1,0,Si,3,2
